fg_atlantis,Group Description,Name,Diag Name,Long Name,VirgBToCurrentB,GroupID,indicator
PSH,Pink shrimp,PSH,PSH,Pink shrimp,1,51
OSH,Other shrimp,OSH,OSH,Other shrimp,1,52
DBR,Diving birds,DBR,DBR,Diving birds,1,53
SBR,Surface feeding birds,SBR,SBR,Surface feeding birds,1,54
MAN,Manatee,MAN,MAN,Manatee,1,55
MYS,Mysticeti,MYS,MYS,Mysticeti,1,56
DOL,Dolphins and porpoises,DOL,DOL,Dolphins and porpoises,1,57
DDO,Deep diving odontocetae,DDO,DDO,Deep diving odontocetae,1,58
LOG,Loggerhead,LOG,LOG,Loggerhead,1,59
KMP,Kemps ridley,KMP,KMP,Kemps ridley,1,60
TUR,Other turtles,TUR,TUR,Other turtles,1,61
BCR,Blue crab,BCR,BCR,Blue crab,1,62
SCR,Stone crab,SCR,SCR,Stone crab,1,63
LOB,Crabs and lobsters,LOB,LOB,Crabs and lobsters,1,64
COR,Stony corals,COR,COR,Stony corals,1,65
CCA,Crustose coralline algae,CCA,CCA,Crustose coralline algae,1,66
OCT,Octocorals,OCT,OCT,Octocorals,1,67
SPG,Sponges,SPG,SPG,Sponges,1,68
CMB,Carnivorous macrobenthos,CMB,CMB,Carnivorous macrobenthos,1,69
INF,Infaunal meiobenthos,INF,INF,Infaunal meiobenthos,1,70
ECH,Herbivorous echinoderms,ECH,ECH,Herbivorous echinoderms,1,71
OYS,Oysters,OYS,OYS,Oysters,1,72
BIV,Bivalves,BIV,BIV,Bivalves,1,73
SES,Sessile filter feeders,SES,SES,Sessile filter feeders,1,74
EPI,Epiphytes,EPI,EPI,Epiphytes,1,75
GRS,Sea grass,GRS,GRS,Sea grass,1,76
ALG,Macroalgae,ALG,ALG,Macroalgae,1,77
MPB,Microphytobenthos,MPB,MPB,Microphytobenthos,1,78
LPP,Large phytoplankton,LPP,LPP,Large phytoplankton,1,79
SPP,Small phytoplankton,SPP,SPP,Small phytoplankton,1,80
DIN,Toxic dinoflagellates,DIN,DIN,Toxic dinoflagellates,1,81
PRO,Protists,PRO,PRO,Protists,1,82
JEL,Jellyfish,JEL,JEL,Jellyfish,1,83
SQU,Squid,SQU,SQU,Squid,1,84
LZP,Large zooplankton,LZP,LZP,Large zooplankton,1,85
SZP,Small zooplankton,SZP,SZP,Small zooplankton,1,86
PB,Bacteria,PB,PB,Bacteria,1,87
BB,Sediment bacteria,BB,BB,Sediment bacteria,1,88
DC,Carrion detritus,DC,DC,Carrion detritus,1,89
DL,Labile detritus,DL,DL,Labile detritus,1,90
DR,Refractory detritus,DR,DR,Refractory detritus,1,91
